,VideoId,True labels,Pred labels,Confidence
123,uQ8l,[3],"[42, 63, 28, 223, 387, 180, 52, 0, 142, 111]","[0.9978893, 0.9943379, 0.99307835, 0.9921602, 0.99174845, 0.9890425, 0.98844475, 0.9871764, 0.98608357, 0.98488855]"
124,bx8l,[ 36 147],"[14, 8, 12, 3, 6, 670, 97, 91, 241, 101]","[0.995908, 0.9932641, 0.9796197, 0.9751996, 0.96472216, 0.9280544, 0.92590666, 0.91440964, 0.8821267, 0.877747]"
125,E88l,[359 414],"[18, 8, 15, 65, 60, 59, 6, 238, 50, 67]","[0.9989836, 0.99807477, 0.99700654, 0.99386, 0.98839873, 0.98399913, 0.98344994, 0.98284805, 0.9805665, 0.9769734]"
126,CB8l,[  0 219],"[3, 4, 54, 13, 6, 97, 243, 47, 10, 8]","[1.0, 1.0, 1.0, 1.0, 0.9999982, 0.9999969, 0.99995613, 0.9999169, 0.99982476, 0.99980676]"
127,Nj8l,[  2   7  83 751],"[8, 14, 6, 12, 61, 542, 720, 3, 83, 28]","[0.999932, 0.99966913, 0.99868137, 0.9952313, 0.99466425, 0.9866216, 0.98300576, 0.978662, 0.975935, 0.97560835]"
128,7Y8l,[4 6],"[3, 13, 4, 6, 28, 8, 10, 38, 33, 9]","[1.0, 1.0, 1.0, 1.0, 0.99999976, 0.9999994, 0.99999833, 0.99999154, 0.99997425, 0.9999282]"
129,aY8l,[14],"[14, 418, 725, 578, 32, 12, 316, 214, 968, 134]","[0.99999946, 0.99922115, 0.99771166, 0.99727094, 0.9945511, 0.9940867, 0.9874642, 0.98720014, 0.985682, 0.9799055]"
130,cK8l,[39],"[32, 20, 29, 39, 22, 11, 50, 66, 112, 65]","[0.9999907, 0.9999893, 0.99997085, 0.9999627, 0.99995863, 0.99995106, 0.99968463, 0.999578, 0.9995022, 0.99943155]"
131,La8l,[  0 241],"[8, 61, 12, 6, 83, 14, 720, 28, 210, 38]","[0.9996363, 0.9970688, 0.99688435, 0.9942982, 0.99378794, 0.99306935, 0.9814787, 0.97755975, 0.96717757, 0.9648491]"
132,9z8l,[3 6],"[4, 3, 6, 13, 28, 38, 89, 8, 324, 33]","[1.0, 1.0, 1.0, 0.99999964, 0.9999995, 0.99999666, 0.9999964, 0.99998546, 0.9997935, 0.99976826]"
133,dT8l,[ 26 194 445],"[26, 130, 610, 194, 189, 259, 741, 510, 596, 260]","[0.9999996, 0.99999344, 0.99994475, 0.99977326, 0.99969965, 0.9996201, 0.9994715, 0.999266, 0.9991361, 0.99890035]"
134,Q68l,[  5  16  49 265],"[16, 78, 38, 28, 33, 54, 466, 15, 37, 3]","[0.9747647, 0.9745122, 0.97104394, 0.96407145, 0.9526049, 0.9385518, 0.93579495, 0.9323365, 0.91492856, 0.91233087]"
135,Hd8l,[16],"[47, 40, 31, 57, 4, 28, 117, 3, 13, 33]","[0.9999988, 0.99999857, 0.99999654, 0.9999429, 0.9992573, 0.9982394, 0.9979781, 0.9976583, 0.9975511, 0.9952098]"
136,HD8l,[556],"[4, 3, 13, 6, 32, 28, 10, 29, 38, 9]","[0.99999, 0.9999893, 0.9999753, 0.99997157, 0.9999027, 0.9998635, 0.99978054, 0.9997412, 0.99960375, 0.99892557]"
137,RU8l,[  2  45  51  56  77 456],"[44, 51, 45, 77, 46, 56, 145, 212, 109, 137]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
138,Bt8l,[  2  45  51  56  77 212],"[56, 46, 77, 44, 2, 45, 51, 109, 212, 145]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9999999]"
139,fp8l,[4],"[4, 3, 13, 28, 38, 33, 10, 6, 54, 9]","[0.9999994, 0.99999535, 0.99998987, 0.9999886, 0.99998426, 0.9999645, 0.99979305, 0.9996644, 0.99933994, 0.9981226]"
140,iW8l,[3 4],"[4, 10, 9, 3, 6, 13, 28, 34, 14, 33]","[1.0, 1.0, 1.0, 1.0, 0.99999905, 0.9999976, 0.9999937, 0.9999871, 0.99994427, 0.9998734]"
141,Sc8l,[ 4  9 10 34],"[10, 4, 34, 9, 28, 37, 33, 38, 117, 40]","[1.0, 1.0, 1.0, 1.0, 0.9999954, 0.99999535, 0.9999875, 0.99998283, 0.9995131, 0.99935234]"
142,A48l,[2],"[7, 12, 2, 26, 104, 83, 126, 32, 64, 76]","[0.9999993, 0.9999925, 0.99996805, 0.9995582, 0.99893457, 0.9988513, 0.9983232, 0.9982773, 0.99796534, 0.9978738]"
143,2O8l,[3 4],"[13, 10, 3, 38, 4, 33, 6, 28, 9, 37]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9999981]"
144,LG8l,[ 2 18 43 59 60 76],"[14, 4, 18, 3, 101, 59, 28, 6, 71, 60]","[0.99947923, 0.99946076, 0.99712497, 0.9967272, 0.99578345, 0.99535096, 0.99288154, 0.9922119, 0.99062294, 0.98816323]"
145,8n8l,[ 39 121 156 338],"[39, 50, 66, 121, 503, 202, 222, 156, 216, 181]","[0.99999934, 0.99999094, 0.99998844, 0.99994636, 0.99976635, 0.9997621, 0.99957395, 0.99953026, 0.99910676, 0.9990547]"
146,if8l,[ 2 30],"[3, 4, 6, 28, 13, 38, 33, 10, 9, 8]","[0.999999, 0.99999106, 0.9999843, 0.9999734, 0.99986255, 0.9997247, 0.99969983, 0.9996189, 0.9978253, 0.99315935]"
147,XC8l,[ 5 16],"[16, 3, 6, 13, 5, 4, 41, 8, 136, 292]","[0.99998355, 0.99997604, 0.99996483, 0.9999466, 0.9999007, 0.99965143, 0.99900925, 0.9985118, 0.9982661, 0.99735034]"
